Country_Name,Year_Group,general_HHI,export_share_commodities,import_share_capital_consumer,economic_complexity_index_sitc,exports_HHI,imports_HHI,normalized_general_HHI,normalized_export_share_commodities,normalized_import_share_capital_consumer,normalized_economic_complexity_index_sitc,normalized_exports_HHI,normalized_imports_HHI,score
Afghanistan,1988-2004,,0,0,,0,0,,0,0,0.8,0,0,0.8
Afghanistan,2005-2023,0.25727272727272726,39.50933333333333,15.442666666666666,,3670.56596,1013.7805037475499,0.28417794970986454,0.4171112456187272,0.18483291308927258,0.8,0.4441675283216661,0.28857322228269744,2.418862859022228
Albania,1988-2004,0.41888888888888887,10.944117647058823,30.92705882352941,-0.2600901,1088.906394117647,897.2115424320099,0.4904964539007091,0.11554015618155877,0.37016523758652864,0.6417659660692321,0.1317662907899068,0.25539179823614744,2.0051259027640826
Albania,2005-2023,0.2985714285714286,27.692666666666668,53.80866666666667,-0.4002838,1613.4160266666665,1538.5333153478855,0.3368996960486322,0.29235934178854467,0.6440346621556924,0.6715849158594575,0.19523610705502664,0.4379444216553802,2.5780591445627334
Algeria,1988-2004,0.10384615384615385,74.56117647058824,40.38823529411765,-0.9000405,7161.690747058823,1543.3936367396927,0.08831423895253682,0.7871635021035905,0.4834058356035274,0.777882274047655,0.8666212547029843,0.4393279150251764,3.4427150204354704
Algeria,2005-2023,0.10076923076923078,85.218,50.416000000000004,-1.3132030666666668,8263.922340000001,1907.2851744899092,0.08438625204582652,0.899670612744753,0.6034279148447225,0.8657612146179798,1,0.5429098572915815,3.9961558515448634
Andorra,1988-2004,0.273,11.027058823529412,50.52411764705882,,853.282205882353,1122.1816744542664,0.30425531914893617,0.11641578972209089,0.6047219724122134,0.8,0.10325389939256772,0.31942967988315213,2.24807666055896
Andorra,2005-2023,0.31384615384615383,9.922666666666666,75.15533333333333,,1494.1462933333332,1565.9727605655785,0.3563993453355155,0.10475640827127997,0.8995324119881267,0.8,0.18080352547617637,0.4457550760276515,2.78724676709875
Anguila,1988-2004,0.142,5.724705882352941,18.561764705882354,,629.3392294117647,496.1643509662629,0.13702127659574465,0.060437344797577536,0.2221653239509075,0.8,0.07615502705846636,0.14123347707995781,1.437012449482654
Anguila,2005-2023,0.20666666666666667,11.409333333333334,12.654666666666667,,802.7181,336.9691961420214,0.21957446808510633,0.1204515702200138,0.15146340684944623,0.8,0.0971352424398509,0.09591848174358662,1.484543169338004
Antigua and Barbuda,1988-2004,0.25,1.338235294117647,8.724705882352941,,279.35175882352945,215.22821811849965,0.27489361702127657,0.014128129820642097,0.10442579891744128,0.8,0.03380377347828869,0.061264840070435006,1.2885161593080836
Antigua and Barbuda,2005-2023,0.4185714285714286,24.459333333333333,68.146,,2549.1894399999996,1657.9822261464114,0.4900911854103343,0.25822412409735224,0.8156378666496441,0.8,0.3084720953464332,0.471945625032115,3.1443708965358788
Argentina,1988-2004,0.09166666666666667,46.39411764705883,46.68411764705883,0.0702954,957.6729470588235,1791.4041764300325,0.07276595744680851,0.48979586767210653,0.5587611029857668,0.5714935598489921,0.11588600517497402,0.5099242623942063,2.318626755522854
Argentina,2005-2023,0.056,64.32666666666667,69.96000000000001,-0.053390133333333326,1499.0319666666667,2429.5894860496956,0.02723404255319149,0.679114877324362,0.837349589863075,0.5978012520508805,0.18139473061246925,0.6915840896740245,3.0144785820780027
Armenia,1988-2004,0.13428571428571429,8.924117647058823,22.504117647058823,0.5844669,975.6328294117646,629.4658063593054,0.12717325227963525,0.09421444286108187,0.2693512533161105,0.4621301994264848,0.11805929306588384,0.1791778154999069,1.2501062564491032
